[[[ 3.9754e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]]

 [[ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]]

 [[ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]]

 [[ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]]

 [[ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]]

 [[ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]]

 [[ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]]

 [[ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]]

 [[ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]]

 [[ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]]

 [[ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]]

 [[ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]]

 [[ 3.2224e+01]
  [ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]]

 [[ 3.7684e+01]
  [ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]]

 [[ 3.4705e+01]
  [ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]]

 [[ 3.1794e+01]
  [ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]]

 [[ 3.0234e+01]
  [ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]]

 [[ 2.4794e+01]
  [ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]]

 [[ 2.4175e+01]
  [ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]]

 [[ 2.7795e+01]
  [ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]]

 [[ 3.3874e+01]
  [ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]]

 [[ 3.3404e+01]
  [ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]]

 [[ 3.5604e+01]
  [ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]]

 [[ 3.6304e+01]
  [ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]]

 [[ 3.1374e+01]
  [ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]]

 [[ 2.6274e+01]
  [ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]]

 [[ 1.7944e+01]
  [ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]]

 [[ 1.8615e+01]
  [ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]]

 [[ 1.6564e+01]
  [ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]]

 [[ 1.2834e+01]
  [ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]]

 [[ 8.6640e+00]
  [ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]]

 [[ 4.8950e+00]
  [ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]]

 [[ 6.2950e+00]
  [ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]]

 [[ 7.9050e+00]
  [ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]]

 [[ 1.0234e+01]
  [ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]]

 [[ 8.7840e+00]
  [ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]]

 [[ 7.4640e+00]
  [ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]]

 [[ 6.5340e+00]
  [ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]]

 [[ 7.0840e+00]
  [ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]]

 [[ 6.8250e+00]
  [ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]]

 [[ 9.1750e+00]
  [ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]]

 [[ 9.2050e+00]
  [ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]]

 [[ 1.2504e+01]
  [ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]]

 [[ 1.1634e+01]
  [ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]]

 [[ 1.4134e+01]
  [ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]]

 [[ 1.0114e+01]
  [ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]]

 [[ 8.2940e+00]
  [ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]]

 [[ 8.8340e+00]
  [ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]]

 [[ 9.5140e+00]
  [ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]]

 [[ 1.2694e+01]
  [ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]]

 [[ 1.2364e+01]
  [ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]]

 [[ 1.4804e+01]
  [ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]]

 [[ 1.8704e+01]
  [ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]]

 [[ 1.8224e+01]
  [ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]]

 [[ 1.2844e+01]
  [ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]]

 [[ 1.1414e+01]
  [ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]]

 [[ 1.1604e+01]
  [ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]]

 [[ 1.3454e+01]
  [ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]]

 [[ 1.2134e+01]
  [ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]]

 [[ 1.0814e+01]
  [ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]]

 [[ 1.1184e+01]
  [ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]]

 [[ 1.1184e+01]
  [ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]]

 [[ 9.3040e+00]
  [ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]]

 [[ 6.9040e+00]
  [ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]]

 [[ 6.0940e+00]
  [ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]
  [ 5.6150e+00]]

 [[ 6.5440e+00]
  [ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]
  [ 5.6150e+00]
  [ 4.7650e+00]]

 [[ 9.9350e+00]
  [ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]
  [ 5.6150e+00]
  [ 4.7650e+00]
  [ 4.1950e+00]]

 [[ 1.1764e+01]
  [ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]
  [ 5.6150e+00]
  [ 4.7650e+00]
  [ 4.1950e+00]
  [ 3.7350e+00]]

 [[ 8.7040e+00]
  [ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]
  [ 5.6150e+00]
  [ 4.7650e+00]
  [ 4.1950e+00]
  [ 3.7350e+00]
  [ 4.6050e+00]]

 [[ 9.0040e+00]
  [ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]
  [ 5.6150e+00]
  [ 4.7650e+00]
  [ 4.1950e+00]
  [ 3.7350e+00]
  [ 4.6050e+00]
  [ 3.4750e+00]]

 [[ 9.7640e+00]
  [ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
  [ 8.9340e+00]
  [ 7.0750e+00]
  [ 6.2540e+00]
  [ 5.4940e+00]
  [ 5.6150e+00]
  [ 4.7650e+00]
  [ 4.1950e+00]
  [ 3.7350e+00]
  [ 4.6050e+00]
  [ 3.4750e+00]
  [ 2.5850e+00]]

 [[ 6.3850e+00]
  [ 6.0240e+00]
  [ 7.8240e+00]
